zapoteco,español
bizu,"avispa, abeja"
beela,carne
biaani',luz
cá,"escrito, pegado, puesto"
bilá,"casi, por poco"
bacaguela,"tijereta, tijerilla"
baca'nda',sombra
benda,"pescado, pez"
beenda',culebra
bidxichi huana',pedacitos de loza
bia’si,"exactamente, completo"
ca,"plural, ese, eso"
baba',comezón
bacaxaba,tarántula venenosa
bacuela,totomostle
badu,huérfano
bidaani',huipil
bidxichi,dinero
bia',como
biaxi beela,cicatrización
cadi,no
caadxi,poco
bi'cu',perro
bere,gallina
be’ñe’,"lagarto, cocodrilo, caimán"
bichoxhe,"jitomate, tomate"
bichu',concha
bichuga,cáscara dura
biza’na’,"hermano de ella, hermana de él"
Riene lu didxazá la?,¿Entiendes (entiende) zapoteco?
Huaxié' rinié didxazá.,Hablo poco zapoteco.
Cayaca nanda'ya'.,"Sí, tengo calor."
Nacabe nisa luque la?,¿Es potable esa agua?
Nisa lú cayaca.,Tengo sed.
Qué riene didxazá.,No entiendo zapoteco.
Riniú' didxazá la?,¿Hablas (habla) zapoteco?
Huaxhi' cayaca nanda'ya'.,Hace calor.
Naxhi' guela cayaca?,¿Cómo está el tiempo esta noche?
Qué cayaca nanda'ya' luque.,No tengo calor.
Naxhi' cayaca guela ca?,¿Cómo estuvo el tiempo anoche?
Padiuxi, hola
Bixho'zhe ladi, Buenos días
